state_time,accelx,accely,accelz,gyrox,gyroy,gyroz,mot_ang,mot_vel,mot_acc,mot_cur,mot_volt,batt_volt,batt_curr,temperature,status_mn,status_ex,status_re,genvar_0,genvar_1,genvar_2,genvar_3,genvar_4,genvar_5,genvar_6,genvar_7,genvar_8,genvar_9,ank_ang,ank_vel,sys_time,event flags
166117,-94,-230,-8452,-47,43,17,9250,1,0,1,0,35670,307,28,144,0,0,0,0,0,0,0,0,-32312,0,0,0,4082,0,166079,0
166127,-98,-180,-8452,-50,46,17,9250,0,-3,0,0,35673,310,28,144,0,0,0,0,0,0,0,0,-32312,0,0,0,4082,0,166089,0
166137,-114,-240,-8426,-48,42,14,9250,-1,0,0,0,35675,316,28,144,0,0,0,0,0,0,0,0,-32313,0,0,0,4083,0,166099,0
166147,-82,-218,-8492,-46,39,12,9251,7,2,0,0,35672,305,28,144,0,0,0,0,0,0,0,0,-32313,0,0,0,4083,0,166113,0
166157,-106,-220,-8412,-48,39,17,9250,-3,4,1,0,35674,302,28,144,0,0,0,0,0,0,0,0,-32313,0,0,0,4082,0,166123,0
166167,-98,-222,-8400,-51,43,18,9251,2,1,1,0,35675,306,28,144,0,0,0,0,0,0,0,0,-32313,0,0,0,4083,0,166133,0
166177,-80,-212,-8448,-49,41,17,9251,2,2,-1,0,35675,310,28,144,0,0,0,0,0,0,0,0,-32313,0,0,0,4081,0,166143,0
166187,-88,-226,-8370,-46,40,15,9250,0,1,0,0,35674,308,28,144,0,0,0,0,0,0,0,0,-32312,0,0,0,4083,0,166156,0
166197,-88,-234,-8450,-49,39,18,9251,1,-1,1,0,35677,307,28,144,0,0,0,0,0,0,0,0,-32312,0,0,0,4082,0,166166,0
166207,-84,-228,-8464,-46,43,14,9251,0,-1,2,0,35678,314,28,144,0,0,0,0,0,0,0,0,-32313,0,0,0,4083,0,166176,0
166217,-100,-230,-8410,-44,41,15,9251,3,0,2,0,35676,331,28,144,0,0,0,0,0,0,0,0,-32313,0,0,0,4082,0,166186,0
166227,-96,-222,-8454,-53,42,16,9250,-3,1,0,0,35671,333,28,144,0,0,0,0,0,0,0,0,-32312,0,0,0,4082,0,166200,0
166237,-100,-246,-8412,-47,42,18,9250,-1,-3,-2,0,35674,326,28,144,0,0,0,0,0,0,0,0,-32312,0,0,0,4082,0,166210,0
166247,-106,-248,-8392,-48,41,18,9252,4,3,1,0,35677,320,28,144,0,0,0,0,0,0,0,0,-32313,0,0,0,4082,0,166220,0
166257,-98,-250,-8450,-47,44,15,9250,-5,-1,0,0,35670,319,28,144,0,0,0,0,0,0,0,0,-32313,0,0,0,4080,0,166230,0
166267,-104,-242,-8422,-47,42,16,9251,-1,-1,1,0,35664,321,28,144,0,0,0,0,0,0,0,0,-32313,0,0,0,4083,0,166243,0
166277,-96,-218,-8452,-45,43,14,9251,0,-3,-2,0,35661,312,28,144,0,0,0,0,0,0,0,0,-32313,0,0,0,4083,0,166253,0
166287,-92,-206,-8454,-50,44,18,9251,1,6,0,0,35665,306,28,144,0,0,0,0,0,0,0,0,-32313,0,0,0,4082,0,166263,0
166297,-120,-224,-8428,-50,42,17,9251,6,0,2,0,35667,297,28,144,0,0,0,0,0,0,0,0,-32313,0,0,0,4082,0,166273,0
166307,-82,-232,-8430,-50,45,17,9250,0,0,0,0,35665,315,28,144,0,0,0,0,0,0,0,0,-32313,0,0,0,4081,0,166287,0
166317,-104,-232,-8406,-46,43,18,9249,-4,0,0,0,35667,316,28,144,0,0,0,0,0,0,0,0,-32313,0,0,0,4081,0,166297,0
166327,-104,-232,-8406,-47,44,13,9250,-3,1,-1,0,35670,306,28,144,0,0,0,0,0,0,0,0,-32313,0,0,0,4082,0,166307,0
166337,-68,-218,-8444,-47,40,18,9251,-3,-2,0,0,35677,293,28,144,0,0,0,0,0,0,0,0,-32313,0,0,0,4083,0,166317,0
166347,-102,-204,-8426,-49,40,13,9251,3,-2,2,0,35677,317,28,144,0,0,0,0,0,0,0,0,-32313,0,0,0,4083,0,166330,0
166357,-86,-208,-8458,-48,40,12,9251,0,2,1,0,35673,328,28,144,0,0,0,0,0,0,0,0,-32313,0,0,0,4082,0,166340,0
166367,-76,-238,-8452,-54,40,12,9252,2,1,2,0,35676,323,28,144,0,0,0,0,0,0,0,0,-32313,0,0,0,4083,0,166350,0
166377,-116,-232,-8394,-42,46,17,9250,-3,-2,-1,0,35672,305,28,144,0,0,0,0,0,0,0,0,-32313,0,0,0,4083,0,166360,0
166387,-60,-208,-8452,-48,40,18,9251,0,1,-1,0,35670,307,28,144,0,0,0,0,0,0,0,0,-32313,0,0,0,4082,0,166373,0
166397,-94,-232,-8402,-47,45,14,9251,0,1,1,0,35666,321,28,144,0,0,0,0,0,0,0,0,-32313,0,0,0,4083,0,166383,0
166407,-98,-238,-8404,-47,42,15,9250,-7,2,0,0,35664,318,28,144,0,0,0,0,0,0,0,0,-32313,0,0,0,4082,0,166393,0
166417,-96,-224,-8482,-47,41,16,9250,0,-7,0,0,35667,307,28,144,0,0,0,0,0,0,0,0,-32313,0,0,0,4082,0,166403,0
166427,-104,-230,-8408,-53,37,18,9250,-2,-1,0,0,35668,298,28,144,0,0,0,0,0,0,0,0,-32313,0,0,0,4083,0,166415,0
166437,-106,-226,-8460,-48,46,12,9250,0,-1,-2,0,35669,306,28,144,0,0,0,0,0,0,0,0,-32313,0,0,0,4082,0,166429,0
166447,-100,-234,-8456,-51,41,19,9250,0,-4,4,0,35671,312,28,144,0,0,0,0,0,0,0,0,-32313,0,0,0,4083,0,166439,0
166457,-98,-208,-8404,-54,42,18,9250,4,-2,1,0,35668,301,28,144,0,0,0,0,0,0,0,0,-32313,0,0,0,4083,0,166449,0
166467,-82,-204,-8416,-48,42,15,9250,0,2,2,0,35670,291,28,144,0,0,0,0,0,0,0,0,-32313,0,0,0,4083,0,166459,0
166477,-104,-230,-8434,-53,41,15,9250,-2,2,0,0,35668,293,28,144,0,0,0,0,0,0,0,0,-32313,0,0,0,4080,0,166472,0
166487,-100,-204,-8430,-49,39,16,9251,0,0,0,0,35662,297,28,144,0,0,0,0,0,0,0,0,-32313,0,0,0,4083,0,166482,0
166497,-82,-198,-8442,-47,40,16,9251,5,3,2,0,35666,300,28,144,0,0,0,0,0,0,0,0,-32313,0,0,0,4083,0,166492,0
166507,-112,-268,-8426,-47,41,17,9250,1,-3,1,0,35670,302,28,144,0,0,0,0,0,0,0,0,-32313,0,0,0,4083,0,166502,0
166517,-118,-204,-8444,-46,43,16,9251,3,3,1,0,35675,313,28,144,0,0,0,0,0,0,0,0,-32313,0,0,0,4082,0,166516,0
166527,-82,-238,-8432,-51,40,15,9250,3,0,-1,0,35673,318,28,144,0,0,0,0,0,0,0,0,-32313,0,0,0,4081,0,166526,0
166537,-120,-220,-8428,-47,42,14,9250,-2,2,0,0,35673,317,28,144,0,0,0,0,0,0,0,0,-32313,0,0,0,4082,0,166536,0
166547,-96,-216,-8452,-47,42,18,9250,-5,-1,3,0,35673,304,28,144,0,0,0,0,0,0,0,0,-32312,0,0,0,4082,0,166546,0
166557,-106,-246,-8412,-55,41,18,9251,3,4,0,0,35676,303,28,144,0,0,0,0,0,0,0,0,-32312,0,0,0,4083,0,166558,0
166567,-124,-232,-8418,-44,41,17,9249,-4,-2,1,0,35674,307,28,144,0,0,0,0,0,0,0,0,-32313,0,0,0,4082,0,166569,0
166577,-76,-230,-8458,-49,45,16,9251,4,0,1,0,35673,313,28,144,0,0,0,0,0,0,0,0,-32313,0,0,0,4083,0,166579,0
166587,-116,-250,-8406,-51,41,14,9249,-3,-1,0,0,35673,301,28,144,0,0,0,0,0,0,0,0,-32313,0,0,0,4082,0,166589,0
166597,-90,-222,-8422,-52,42,14,9251,0,-2,0,0,35673,299,28,144,0,0,0,0,0,0,0,0,-32313,0,0,0,4081,0,166599,0
166607,-98,-220,-8454,-45,44,16,9251,0,-3,0,0,35673,306,28,144,0,0,0,0,0,0,0,0,-32313,0,0,0,4081,0,166612,0
166617,-92,-226,-8414,-48,40,14,9250,-2,-7,0,0,35674,309,28,144,0,0,0,0,0,0,0,0,-32313,0,0,0,4082,0,166622,0
166627,-82,-246,-8464,-47,42,16,9250,-5,1,0,0,35673,302,28,144,0,0,0,0,0,0,0,0,-32313,0,0,0,4080,0,166632,0
166637,-104,-216,-8422,-48,37,15,9250,-3,-5,1,0,35676,289,28,144,0,0,0,0,0,0,0,0,-32313,0,0,0,4083,0,166642,0
166647,-78,-218,-8412,-52,42,16,9250,-3,1,1,0,35678,294,28,144,0,0,0,0,0,0,0,0,-32313,0,0,0,4082,0,166656,0
166657,-88,-234,-8456,-49,44,16,9251,0,2,1,0,35678,309,28,144,0,0,0,0,0,0,0,0,-32313,0,0,0,4083,0,166666,0
166667,-118,-228,-8394,-47,39,17,9250,2,3,1,0,35684,316,28,144,0,0,0,0,0,0,0,0,-32313,0,0,0,4083,0,166676,0
166677,-92,-240,-8408,-50,38,15,9249,-7,0,0,0,35683,308,28,144,0,0,0,0,0,0,0,0,-32313,0,0,0,4083,0,166686,0
166687,-82,-210,-8444,-48,40,19,9251,3,4,0,0,35685,300,28,144,0,0,0,0,0,0,0,0,-32313,0,0,0,4081,0,166700,0
166697,-116,-214,-8412,-51,39,14,9251,3,0,0,0,35679,307,28,144,0,0,0,0,0,0,0,0,-32313,0,0,0,4083,0,166710,0
166707,-92,-226,-8462,-43,40,16,9249,-6,-4,1,0,35677,308,28,144,0,0,0,0,0,0,0,0,-32313,0,0,0,4082,0,166720,0
166717,-122,-236,-8426,-47,44,16,9250,0,0,0,0,35678,307,28,144,0,0,0,0,0,0,0,0,-32313,0,0,0,4083,0,166730,0
166727,-102,-214,-8414,-48,38,16,9251,1,2,1,0,35679,302,28,144,0,0,0,0,0,0,0,0,-32313,0,0,0,4083,0,166741,0
166737,-96,-218,-8436,-48,42,12,9250,-2,-1,0,0,35682,311,28,144,0,0,0,0,0,0,0,0,-32313,0,0,0,4083,0,166753,0
166747,-82,-232,-8432,-50,42,15,9250,0,0,0,0,35680,318,28,144,0,0,0,0,0,0,0,0,-32313,0,0,0,4083,0,166763,0
166757,-78,-202,-8472,-45,44,12,9251,5,0,0,0,35681,306,28,144,0,0,0,0,0,0,0,0,-32313,0,0,0,4081,0,166773,0
166767,-84,-220,-8480,-50,35,16,9249,-9,-2,0,0,35685,288,28,144,0,0,0,0,0,0,0,0,-32313,0,0,0,4082,0,166783,0
166777,-94,-208,-8418,-49,38,17,9251,0,2,1,0,35688,278,28,144,0,0,0,0,0,0,0,0,-32313,0,0,0,4083,0,166796,0
166787,-100,-216,-8454,-51,39,16,9250,3,1,-1,0,35688,284,28,144,0,0,0,0,0,0,0,0,-32313,0,0,0,4083,0,166806,0
166797,-86,-214,-8434,-47,36,16,9249,-12,0,0,0,35685,301,28,144,0,0,0,0,0,0,0,0,-32313,0,0,0,4081,0,166816,0
166807,-110,-226,-8402,-50,47,14,9250,-1,-1,0,0,35682,297,28,144,0,0,0,0,0,0,0,0,-32313,0,0,0,4082,0,166826,0
166817,-60,-218,-8464,-49,40,15,9252,1,4,0,0,35683,301,28,144,0,0,0,0,0,0,0,0,-32313,0,0,0,4083,0,166839,0
166827,-104,-226,-8420,-49,40,18,9250,-1,-3,0,0,35685,305,28,144,0,0,0,0,0,0,0,0,-32313,0,0,0,4083,0,166849,0
166837,-100,-224,-8454,-51,40,13,9250,-6,-1,0,0,35685,305,28,144,0,0,0,0,0,0,0,0,-32313,0,0,0,4082,0,166859,0
166847,-86,-222,-8464,-47,37,15,9250,0,1,2,0,35684,294,28,144,0,0,0,0,0,0,0,0,-32313,0,0,0,4082,0,166871,0
166857,-94,-230,-8396,-51,41,18,9251,8,-1,0,0,35685,292,28,144,0,0,0,0,0,0,0,0,-32313,0,0,0,4082,0,166883,0
166867,-98,-212,-8414,-45,39,17,9250,-1,-1,0,0,35688,294,28,144,0,0,0,0,0,0,0,0,-32313,0,0,0,4082,0,166893,0
166877,-92,-234,-8432,-46,41,17,9251,-1,3,2,0,35694,305,28,144,0,0,0,0,0,0,0,0,-32313,0,0,0,4082,0,166903,0
166887,-94,-226,-8432,-49,43,10,9250,-6,-6,0,0,35693,296,28,144,0,0,0,0,0,0,0,0,-32313,0,0,0,4083,0,166915,0
166897,-90,-226,-8440,-47,40,14,9251,1,-1,0,0,35691,288,28,144,0,0,0,0,0,0,0,0,-32313,0,0,0,4083,0,166926,0
166907,-118,-226,-8408,-45,42,15,9251,3,1,1,0,35691,286,28,144,0,0,0,0,0,0,0,0,-32313,0,0,0,4083,0,166936,0
166917,-88,-218,-8440,-48,42,14,9251,0,2,0,0,35700,302,28,144,0,0,0,0,0,0,0,0,-32313,0,0,0,4083,0,166946,0
166927,-98,-230,-8438,-54,43,18,9251,0,2,1,0,35707,302,28,144,0,0,0,0,0,0,0,0,-32313,0,0,0,4080,0,166958,0
166937,-102,-210,-8426,-51,42,11,9251,7,4,0,0,35712,299,28,144,0,0,0,0,0,0,0,0,-32313,0,0,0,4082,0,166970,0
166947,-78,-220,-8458,-53,42,17,9251,-2,5,0,0,35703,300,28,144,0,0,0,0,0,0,0,0,-32313,0,0,0,4081,0,166980,0
166957,-76,-212,-8454,-46,41,14,9250,1,-4,1,0,35697,307,28,144,0,0,0,0,0,0,0,0,-32313,0,0,0,4083,0,166990,0
166967,-114,-224,-8410,-47,39,13,9251,-3,1,0,0,35689,294,28,144,0,0,0,0,0,0,0,0,-32313,0,0,0,4083,0,167001,0
166977,-84,-214,-8484,-44,41,13,9250,4,-4,1,0,35688,282,28,144,0,0,0,0,0,0,0,0,-32313,0,0,0,4082,0,167013,0
166987,-96,-230,-8402,-49,39,13,9251,2,2,0,0,35692,279,28,144,0,0,0,0,0,0,0,0,-32313,0,0,0,4082,0,167023,0
166997,-90,-244,-8440,-48,41,14,9250,-2,-2,0,0,35692,280,28,144,0,0,0,0,0,0,0,0,-32313,0,0,0,4083,0,167033,0
167007,-102,-224,-8466,-51,41,18,9251,0,2,2,0,35692,284,28,144,0,0,0,0,0,0,0,0,-32313,0,0,0,4082,0,167044,0
167017,-112,-194,-8408,-43,42,11,9250,0,-3,0,0,35690,291,28,144,0,0,0,0,0,0,0,0,-32313,0,0,0,4082,0,167056,0
167027,-106,-214,-8434,-48,43,15,9251,3,3,2,0,35691,289,28,144,0,0,0,0,0,0,0,0,-32313,0,0,0,4082,0,167066,0
167037,-108,-218,-8448,-43,39,13,9250,0,-2,1,0,35691,295,28,144,0,0,0,0,0,0,0,0,-32313,0,0,0,4083,0,167076,0
167047,-110,-218,-8402,-43,39,14,9251,-3,0,1,0,35691,301,28,144,0,0,0,0,0,0,0,0,-32313,0,0,0,4083,0,167088,0
167057,-78,-208,-8450,-47,42,14,9251,3,4,0,0,35691,287,28,144,0,0,0,0,0,0,0,0,-32312,0,0,0,4082,0,167099,0
167067,-74,-248,-8410,-50,43,11,9251,5,0,0,0,35690,272,28,144,0,0,0,0,0,0,0,0,-32313,0,0,0,4082,0,167109,0
167077,-82,-242,-8436,-47,48,16,9250,-6,1,2,0,35691,270,28,144,0,0,0,0,0,0,0,0,-32313,0,0,0,4081,0,167119,0
167087,-100,-224,-8452,-48,42,14,9251,1,1,-1,0,35697,263,28,144,0,0,0,0,0,0,0,0,-32313,0,0,0,4082,0,167132,0
167097,-76,-242,-8432,-47,39,15,9251,1,4,0,0,35696,274,28,144,0,0,0,0,0,0,0,0,-32313,0,0,0,4081,0,167142,0
167107,-114,-228,-8428,-49,44,12,9250,0,-3,1,0,35694,276,28,144,0,0,0,0,0,0,0,0,-32313,0,0,0,4081,0,167152,0
167117,-104,-252,-8410,-51,41,16,9250,3,-3,1,0,35685,287,28,144,0,0,0,0,0,0,0,0,-32313,0,0,0,4083,0,167162,0
167127,-102,-244,-8420,-48,45,17,9250,-2,0,1,0,35685,284,28,144,0,0,0,0,0,0,0,0,-32313,0,0,0,4083,0,167174,0
167137,-90,-222,-8444,-51,41,18,9250,-2,-1,-1,0,35690,291,28,144,0,0,0,0,0,0,0,0,-32313,0,0,0,4083,0,167184,0
167147,-94,-210,-8422,-46,41,16,9252,6,3,1,0,35688,288,28,144,0,0,0,0,0,0,0,0,-32312,0,0,0,4081,0,167194,0
167157,-92,-238,-8472,-45,39,19,9251,3,-1,0,0,35683,284,28,144,0,0,0,0,0,0,0,0,-32313,0,0,0,4080,0,167204,0
167167,-68,-204,-8456,-51,44,15,9251,1,5,0,0,35680,284,28,144,0,0,0,0,0,0,0,0,-32312,0,0,0,4083,0,167217,0
167177,-112,-212,-8414,-47,46,15,9249,-5,-5,0,0,35681,284,28,144,0,0,0,0,0,0,0,0,-32313,0,0,0,4084,0,167227,0
167187,-86,-230,-8446,-45,40,15,9250,-5,-3,1,0,35688,291,28,144,0,0,0,0,0,0,0,0,-32313,0,0,0,4083,0,167237,0
167197,-84,-222,-8424,-47,41,15,9249,-7,-4,0,0,35690,288,28,144,0,0,0,0,0,0,0,0,-32313,0,0,0,4081,0,167247,0
167207,-90,-216,-8410,-50,39,16,9250,0,-1,1,0,35689,290,28,144,0,0,0,0,0,0,0,0,-32313,0,0,0,4081,0,167257,0
167217,-82,-226,-8478,-45,41,16,9250,1,0,0,0,35688,284,28,144,0,0,0,0,0,0,0,0,-32313,0,0,0,4083,0,167267,0
167227,-98,-224,-8428,-50,43,17,9250,-6,2,0,0,35682,278,28,144,0,0,0,0,0,0,0,0,-32313,0,0,0,4083,0,167277,0
167237,-88,-220,-8428,-47,44,14,9250,-3,-3,-1,0,35682,277,28,144,0,0,0,0,0,0,0,0,-32313,0,0,0,4082,0,167287,0
167247,-90,-246,-8458,-52,40,17,9250,-2,-3,1,0,35682,282,28,144,0,0,0,0,0,0,0,0,-32312,0,0,0,4083,0,167297,0
167257,-112,-236,-8394,-47,46,15,9250,0,-2,3,0,35680,274,28,144,0,0,0,0,0,0,0,0,-32313,0,0,0,4082,0,167310,0
167267,-82,-222,-8444,-44,46,16,9251,2,-1,0,0,35679,270,28,144,0,0,0,0,0,0,0,0,-32312,0,0,0,4083,0,167320,0
167277,-90,-228,-8430,-44,39,15,9251,-1,1,1,0,35679,266,28,144,0,0,0,0,0,0,0,0,-32313,0,0,0,4082,0,167330,0
167287,-100,-236,-8418,-49,44,19,9251,3,-1,0,0,35681,272,28,144,0,0,0,0,0,0,0,0,-32313,0,0,0,4080,0,167340,0
